Player,Pos,Team_x,Predicted_Fantasy_Score,RF_Predicted_Fantasy_Score,G
Bam Adebayo,C-F,MIA,811.374,762.9416964000005,6
Ochai Agbaji,G,TOR,542.3915,510.9853804999997,7
Jarrett Allen,C-F,CLE,773.5945,717.5404922999999,6
Giannis Antetokounmpo,F-G,MIL,1239.6494,1174.0447963999984,5
OG Anunoby,F,NYK,673.4637,654.8549872999997,7
Deni Avdija,G-F,POR,638.8007,740.5352675000004,8
Deandre Ayton,C,POR,520.42163,532.0007594999994,4
LaMelo Ball,G,CHO,985.6778,987.7004565000002,4
Desmond Bane,G,MEM,481.35345,520.8088823,7
Harrison Barnes,F,SAS,499.9907,530.6898014000003,6
Scottie Barnes,G-F,TOR,591.4003,1082.6684681,7
RJ Barrett,G-F,TOR,785.6652,842.9001838000011,7
Bradley Beal,G,PHO,483.47522,435.1623379000001,3
Goga Bitadze,C,ORL,565.85583,567.6929555000002,7
Devin Booker,G,PHO,866.5296,857.7627538999997,5
Brandon Boston Jr.,G-F,NOP,542.08203,548.7943120999996,7
Christian Braun,G,DEN,571.7212,572.4503324999996,6
Mikal Bridges,F-G,NYK,570.6542,590.3668912999992,7
Dillon Brooks,F-G,HOU,485.1236,546.8920486999999,7
Jaylen Brown,F-G,BOS,730.0281,764.4791885999994,5
Jalen Brunson,G,NYK,907.0486,902.8392562999993,7
Jimmy Butler,F-G,MIA,649.0367,684.065028499999,5
Kentavious Caldwell-Pope,G,ORL,480.45428,531.6265342,7
Toumani Camara,F,POR,500.09598,538.838636099999,8
Clint Capela,C,ATL,666.0169,614.9840763000007,7
Stephon Castle,G,SAS,460.01593,528.4469538000005,6
Julian Champagnie,F,SAS,555.834,585.9427900999999,6
Brandon Clarke,F,MEM,414.0788,545.7973209,7
John Collins,F,UTA,779.0654,775.8130548000005,6
Mike Conley,G,MIN,475.63458,479.9500325,3
Bilal Coulibaly,F,WAS,490.30673,479.3696186999995,6
Cade Cunningham,G,DET,920.16504,629.0489596000003,3
Stephen Curry,G,GSW,784.53455,811.2950218999991,6
Dyson Daniels,G,ATL,664.7595,609.0093966999998,7
Tristan Da Silva,F,ORL,381.00977,418.84890369999965,8
Anthony Davis,F-C,LAL,1226.6735,1150.6854070000009,7
DeMar DeRozan,G-F,SAC,705.7481,653.4186722999999,5
Gradey Dick,G,TOR,526.7595,489.0504311000002,2
Luka Dončić,G-F,DAL,915.6675,750.5159596000002,2
Luguentz Dort,G,OKC,533.1034,513.3097025999999,6
Andre Drummond,C,PHI,450.61603,447.8846647000002,5
Kris Dunn,G,LAC,448.00275,467.1844925999997,8
Kevin Durant,F-G,PHO,650.6836,556.9095301000001,4
Jalen Duren,C,DET,593.0053,562.4802998999995,7
Anthony Edwards,G-F,MIN,911.66394,854.2900260999995,6
De'Aaron Fox,G,SAC,993.97284,865.9905620999999,7
Daniel Gafford,C-F,DAL,681.5677,686.0217198,6
Darius Garland,G,CLE,808.25653,767.1044673999993,5
Keyonte George,G,UTA,522.6813,594.015612799999,7
Josh Giddey,G,CHI,727.11646,714.3920430999997,7
Shai Gilgeous-Alexander,G,OKC,1190.1113,1145.0435827000001,6
Rudy Gobert,C,MIN,654.6675,564.8508360000001,6
Jerami Grant,F,POR,575.36725,581.6910025000004,6
Draymond Green,F,GSW,583.48346,588.5052514000009,6
Javonte Green,F,NOP,433.86813,444.5497578000003,7
Jalen Green,G,HOU,664.05225,685.3710123000002,7
Josh Green,G-F,CHO,326.25073,368.2570229999998,7
Rui Hachimura,F,LAL,474.30542,489.8640723999995,6
Tyrese Haliburton,G,IND,828.69836,846.5321015999995,8
Tim Hardaway Jr.,G,DET,384.61298,410.4669857000001,7
